Produit,Titre,URL,nom,Description
Formation IA,Artificial Intelligence - IBM Training,https://www.ibm.com/training/artificial-intelligence,ibm.com,Build proficiency with the IBM watsonx.ai Introduction to Generative AI Models lab! Learn more. Build your skills.
Formation IA,Artificial Intelligence (AI) Courses & Training,https://www.udacity.com/school/artificial-intelligence,udacity.com,"Our School of Artificial Intelligence offers AI training and machine learning courses as well as programs focusing on deep learning, computer vision, natural ..."
Formation IA,Artificial Intelligence Training and Resources,https://www.isaca.org/resources/artificial-intelligence,isaca.org,"At ISACA, our innovative AI training and resources empower you to build your AI knowledge and skills, no matter where you are in your learning journey."
Formation IA,A free online introduction to artificial intelligence for non-experts,https://www.elementsofai.com/,elementsofai.com,MinnaLearn is an online learning company providing tooling for high quality AI education. We provide an easy way to upskill your organization in AI. Read more ...
Formation IA,Top Artificial Intelligence (AI) Courses Online,https://www.udemy.com/topic/artificial-intelligence/?srsltid=AfmBOopzt1dk5C5-2tMgraLfWm8kEVDCOlcJdjOoamlFxXB0FaytuZoW,udemy.com,"Learn AI with an artificial intelligence course from experienced instructors on Udemy, and enhance your computer science skills to further your career."
Formation IA,DeepLearning.AI: Start or Advance Your Career in AI,https://www.deeplearning.ai/,deeplearning.ai,Join over 7 million people learning how to use and build AI. AI Courses and Specializations. Build a foundation of machine learning and AI skills.
Formation IA,AI and Machine Learning Courses,https://www.sas.com/en_us/training/programs/aiml-courses.html,sas.com,"Explore AI and machine learning with learning paths for beginners, business leaders, machine learning engineers and machine learning professionals."
Formation IA,Machine learning online courses and programs,https://www.edx.org/learn/machine-learning,edx.org,"Jul 2, 2025 — A machine learning course takes 4-12 weeks. Courses can help you learn specific knowledge and skills. Prices range from $50-$300. Certificates."
Formation IA,Machine Learning Courses & Tutorials,https://www.codecademy.com/catalog/subject/machine-learning,codecademy.com,"Register for Codecademy's certified professional machine learning courses: Intro, Intermediate, & Advanced ML. Develop skills for data-driven breakthroughs."
Formation IA,Machine Learning Courses | Online Courses for All Levels,https://www.datacamp.com/category/machine-learning,datacamp.com,"Build your machine learning skills with interactive courses, tracks and projects for all levels, curated by real-world experts."
Formation IA,AI and machine learning courses,https://www.simplilearn.com/ai-and-machine-learning,simplilearn.com,"Unleash your career potential with our AI ML courses. Tailored for diverse industries & roles at top global firms, our AI and ML courses feature key tools."
Formation IA,Advancing Education in Artificial Intelligence,https://www.aivancity.ai/en/editorial,aivancity.ai,"This continuing education offer is broad and extensive: it concerns engineers keen on understanding AI and data science developments, and less technical ..."
Formation IA,Blog and News AI | Resources and Trends in Education ...,https://www.learningrobots.ai/en/blog-actualites,learningrobots.ai,"Stay up to date on the latest artificial intelligence news, teaching resources and innovations in AI education. Learn more about events, AI trends for ..."
Formation IA,Find a Deep Learning consulting firm,https://mentorcruise.com/consulting-firms/deeplearning/,mentorcruise.com,"Deep Learning Training. Get access to Deep Learning training and corporate training through workshops, tutoring, and customized programs. Deep Learning Services."
Formation IA,10 Top Machine Learning Consulting Companies in 2025,https://www.entrans.ai/blog/machine-learning-consulting-companies,entrans.ai,"Aug 8, 2025 — 1. Entrans. Entrans is a top machine learning consulting company and product engineering firm. With strong attention to Deep Learning, Machine ..."
Formation IA,Top 10 Deep Learning Platforms in 2024,https://dagshub.com/blog/top-deep-learning-platforms/,dagshub.com,"Microsoft Azure Machine Learning (Azure ML) is a cloud-based platform for building, training, and deploying machine learning models. Launched by Microsoft ..."
Formation IA,Top 12 AI Training Companies for 2025,https://www.edstellar.com/blog/top-ai-training-companies,edstellar.com,"Feb 21, 2025 — AI & Machine Learning Training: Covers deep learning, TensorFlow, and essential AI skills, preparing learners for the evolving tech landscape."
Formation IA,Deep Learning Institute (DLI) Training and Certification,https://www.nvidia.com/en-us/training/,nvidia.com,"Explore the latest NVIDIA technical training and gain in-demand skills, hands-on experience, and expert knowledge in AI, data science, and more."
Formation IA,Deep Learning Course,https://www.intel.com/content/www/us/en/developer/topic-technology/artificial-intelligence/training/course-deep-learning.html,intel.com,This course provides an introduction to deep learning on modern Intel® architecture. Deep learning has gained significant attention in the industry.
Formation IA,Top Deep Learning Companies - Aug 2025 Reviews,https://www.goodfirms.co/artificial-intelligence/deep-learning,goodfirms.co,List of Top AI Companies for Deep Learning · Krazimo Private Limited · Innovacio Technologies · instinctools · Closeloop Technologies · STS Software · Inoxoft · Plavno.
Formation IA,Artificial Intelligence Professional Certificate - CAIPC,https://certiprof.com/pages/artificial-intelligence-professional-certificate-caipc?srsltid=AfmBOooBiM006kV1aderUwXgYgvvT6Q3VedTMV7vMiG_41_eu9AL2dkG,certiprof.com,This certification focuses on clustering problems for unsupervised machine learning with K-Means algorithm.
Formation IA,Artificial Intelligence Certification | AI Certification,https://www.usaii.org/artificial-intelligence-certifications,usaii.org,This certification will help you build world-class AI/ML capabilities and orchestrate your expertise on the deployment and management of AI models in ...
Formation IA,OpenAI Academy,https://academy.openai.com/,academy.openai.com,Unlock the opportunities of the AI era by equipping yourself with the knowledge and skills to harness artificial intelligence effectively. Join Now.
Consulting,Bain & Company: Global Management Consulting Firm,https://www.bain.com/,bain.com,"Bain & Company is a top management consulting firm. We advise leaders on strategy, marketing, organization, operations, IT and M&A, across all industries ..."
Consulting,15 Top Consulting Firms (2025),https://caseinterview.com/top-consulting-firms,caseinterview.com,"This is a list of 12 of the top consulting firms. Learn which firm is right for you from detailed descriptions including work-life balance, prestige, ..."
Consulting,Technology consulting firms in the Middle East,https://www.consultancy-me.com/firms/technology,consultancy-me.com,"An overview of leading consulting firms specialised in the Technology industry in the Middle East. In the Middle East there are dozens, if not hundreds, ..."
Consulting,Slalom Home | Professional Services | Business Consulting,https://www.slalom.com/us/en,slalom.com,"Slalom is a next-generation professional services & business consulting company creating value at the intersection of business, technology, and humanity."
Consulting,What is consulting? | Consultancy.org,https://www.consultancy.org/career/what-is-consulting,consultancy.org,"Jul 23, 2025 · Consulting or consultancy is defined as the provision of independent, specialist advice and/or implementation support to organisations across industries."
Consulting,Top Technology consulting firms in Europe,https://www.consultancy.eu/rankings/top-consulting-firms-in-europe-by-industry-expertise/technology,consultancy.eu,"The top Technology consulting firms in Europe list presents the region's leading consultancy firms in the sector, based on our unique database of more than 2 ..."
Consulting,The Definitive Guide To Consulting Businesses,https://www.consultingsuccess.com/consulting,consultingsuccess.com,"Everything you need to know about consulting & how to start a consulting business in 2023: marketing, fees, systems, and more."
Consulting,34 Types of Consulting Services to Offer Clients - Paperbell,https://paperbell.com/blog/types-of-consulting/,paperbell.com,"Jul 29, 2024 · Wondering how to specialize in consultancy? Check out these 34 types of consulting professionals making waves in the industry."
Consulting,Consulting Industry Overview: The 15+ Kinds Of Consulting,https://strategyu.co/consulting-industry/,strategyu.co,"Explore 16 consulting types, from strategy to HR. Discover top firms, example projects, and how each boosts business success."
Consulting,What is Consulting? Consultant Role (+Examples),https://uteach.io/articles/what-is-consulting,uteach.io,"Jan 21, 2025 · In this article, we will dive deeper into what consulting is and the role of consultants and explore examples for better understanding."
Consulting,Capgemini - Get The Future You Want,https://www.capgemini.com/,capgemini.com,"A global leader in consulting, technology services and digital transformation, we offer an array of integrated services combining technology with deep ..."
Consulting,What Is Consulting & What Do Consultants Do? [2025],https://www.myconsultingoffer.org/what-is-consulting/,myconsultingoffer.org,"Oct 24, 2021 · Consulting is a term for providing business advice on various topics including, corporate strategy, product development, marketing, information technology, and operational …"
Consulting,What Is Consulting? What They Do and Why They Matter,https://www.theknowledgeacademy.com/blog/what-is-consulting/,theknowledgeacademy.com,"Jul 10, 2025 · What is Consulting? Pros and Cons of a Consulting Career Sophia Ellis 10 July 2025 Consulting is a professional service where experts offer advice to help organisations solve …"
Consulting,What Is Consulting? Facts and Misconceptions About the Industry …,https://leaders.com/articles/business/what-is-consulting/,leaders.com,"Jul 12, 2023 · The consulting industry is quickly rising, yet general confusion about what it is remains. Learn the truth behind consultants and how to hire or become one."
Consulting,Thoughtworks: A leading technology consultancy ...,https://www.thoughtworks.com/,thoughtworks.com,"We are a global technology consultancy that delivers extraordinary impact by blending design, engineering and AI expertise."
Consulting,Digital Transformation Consultancy: Home,https://transformpartner.com/,transformpartner.com,We specialise in digital transformation. We work on digital transformation challenges to make a success story.
Consulting,Digital Transformation Consultancy: A Comprehensive Guide,https://www.smartosc.com/digital-transformation-consultancy/,smartosc.com,"Digital transformation consultancy is a service that helps organizations plan, design, implement, and manage their digital transformation initiatives."
Consulting,Digital Transformation Consulting Services,https://www.protiviti.com/us-en/digital-transformation,protiviti.com,"Protiviti helps organizations achieve digital transformation – from digital strategy and innovation to solutions and services across marketing, sales, and ..."
Consulting,Digital Transformation Consulting Services & Advisory,https://www.fticonsulting.com/services/business-transformation-and-strategy/digital-transformation,fticonsulting.com,"As experts in digital transformation, FTI Consulting facilitates your organization's digital evolution, aligning your goals with technology for maximum ..."
Consulting,Digital Transformation Consulting,https://www.auraquantic.com/digital-transformation-consulting/,auraquantic.com,"Boost your business with AuraQuantic's technology consulting. Optimize processes, integrate systems, and enhance performance with innovative strategies."
Consulting,Digital Transformation Consulting: A Comprehensive Guide,https://www.hcltech.com/knowledge-library/digital-transformation-consulting,hcltech.com,"Jun 12, 2024 — Digital transformation consulting involves integrating digital technologies into all business areas to change how they operate and deliver ..."
Consulting,Digital Transformation Consulting Services,https://www.avenga.com/digital-transformation/,avenga.com,"Avenga helps organizations reimagine their existing processes, take full advantage of the latest digital technologies to create competitive differentiation."
Consulting,Management Consultants,https://www.jerseyfinance.com/ifc/business-directory/categories/management-consultants/,jerseyfinance.com,Management consultants and management consulting companies provide an independent perspective in a rapidly changing market. Partnering with the right and ...
Consulting,Management Consulting - Ramboll Group,https://www.ramboll.com/management-consulting,ramboll.com,"We are a value-focused, people-centric management consultancy with a Nordic origin and a global impact."
Consulting,Kearney: Global Management Consulting Firm,https://www.kearney.com/,kearney.com,"Trusted advisors to the world's foremost organizations, we help our clients achieve immediate impact and growing advantage on their most mission-critical ..."
Consulting,The complete guide to corporate cash management | Brex,https://www.brex.com/spend-trends/business-banking/corporate-cash-management,brex.com,"Corporate cash management is the process of managing your cash flows. Learn how to control, monitor, and optimize your cash management in this guide."
Consulting,Management: What Is It And Examples - Zippia,https://www.zippia.com/advice/what-is-management/,zippia.com,"Nov 22, 2022 · Management is the process of leading, coordinating, and administering tasks to accomplish goals. The 5 operations of management are goal setting, organization, team …"
Consulting,"What Is Management? Styles, Functions, Skills, and Careers",https://www.coursera.org/articles/management?msockid=1e567dc0fa2a6e1324156b92fba16fdb,coursera.org,"Jul 28, 2025 · Learn what managers do within organizations and discover different management styles, career opportunities, and more. Management is how businesses organize and direct …"
Consulting,"Management: Definition, Features, Concept, & Basics - iEduNote",https://www.iedunote.com/management/,iedunote.com,"Nov 11, 2019 · Management is the process of setting and reaching goals effectively and efficiently. Management process has some qualities or features; It is usual to associate management with a …"
Consulting,Our Favorite Management Tips on Leading Effective Meetings,https://hbr.org/2025/08/our-favorite-management-tips-on-leading-effective-meetings,hbr.org,"3 days ago · Our Management Tip of the Day newsletter continues to be one of HBR’s most popular newsletters. In this article, we’ve compiled seven of our favorite Tips on leading effective …"
Consulting,What is Management? - Management Study Guide,https://www.managementstudyguide.com/what_is_management.htm/,managementstudyguide.com,"Apr 3, 2025 · Management is a universal phenomenon. It is a very popular and widely used term. All organizations - business, political, cultural or social are involved in management because it is the …"
Consulting,Revenue cycle management (RCM): The foundation of healthcare …,https://www.hfma.org/reference/revenue-cycle-management/,hfma.org,"Aug 23, 2024 · Revenue cycle management (RCM) is essential for positive patient experiences and efficient financial operations in hospitals. See the process and HFMA resources here."
Consulting,What Is Management? | Principles of Management - Lumen …,https://courses.lumenlearning.com/wm-principlesofmanagement/chapter/what-is-management/,courses.lumenlearning.com,"Today, organizations of all types—social, political, and economic—use management techniques to plan and organize their activities. When people talk about management, they may be referring to …"
Consulting,"What Is Management - Definition, Principles, Levels | Great …",https://www.mygreatlearning.com/blog/what-is-management-definitions-and-functions/,mygreatlearning.com,"Dec 3, 2024 · Management is a technique of enabling a workflow in an integrated and coordinated manner for realizing the precise objectives through the productive use of fabric resources. …"
Consulting,What is Management? Key Roles & Functions - upGrad,https://www.upgrad.com/blog/what-is-management/,upgrad.com,"Aug 5, 2025 · Management is called as the process of planning, organizing, leading, and controlling its resources, such as its people, time, and money, to achieve the maximum goals effectively and …"
Consulting,"Management Guide: Functions, Types & Best Practices 2025",https://www.bmc.net/blog/management-and-leadership-articles/complete-guide-management,bmc.net,"Nov 14, 2024 · Effective management is the cornerstone of any successful organization, guiding teams toward achieving goals and fostering a productive work environment. Good management …"
Consulting,Global AI-centered Technology Research & Advisory Firm | ISG,https://isg-one.com/,isg-one.com,ISG is a global AI-centered technology research and IT advisory firm committed to helping clients achieve operational excellence.
Consulting,Technology Advisory & Consulting Services,https://www.persistent.com/services/digital-strategy-and-design/technology-advisory-and-consulting/,persistent.com,Persistent's Technology Advisory & Consulting leverages our 30-years of technology expertise with industry insights and a unique set of capabilities.
Consulting,Technology Advisory Services | TEC,https://www3.technologyevaluation.com/technology-advisory-services/?srsltid=AfmBOopHTsvN4YY1CPQ_vTzF--IHjeHxR51MlxpDsCpiDu4hy-CXm7ag,technologyevaluation.com,"TEC advisory services help organizations plan, select, and adopt the best enterprise software for their needs."
Consulting,Technology Consulting,https://kpmg.com/xx/en/what-we-do/services/advisory/consulting/technology-consulting.html,kpmg.com,We focus on each organization's unique needs – harnessing the latest technology and our functional and sector expertise help deliver real results. We help to ...
Consulting,Business Consulting List Of Services: 5 Types ...,https://neonbrand.com/consulting-blog/business/business-consulting-list-of-services-5-types-of-services-to-know/,neonbrand.com,"Aug 5, 2022 — 5 Types of Business Consulting Services · 1. Planning and Strategic Consulting · 2. Execution Guidance · 3. Lead Acquisition Consulting · 4."
Consulting,What is Business Consulting? | CGI,https://www.cgi.com/us/en-us/article/business-consulting/what-business-consulting,cgi.com,Business consulting services provide independent and expert advice and support to improve organizational performance and efficiency. Learn more.
Consulting,Business Consulting Services,https://centricconsulting.com/business-consulting/,centricconsulting.com,"Our business consultants are experienced leaders and practitioners who are customer-focused, are delivery-excellence driven, and can navigate and manage ..."
Consulting,What Is Business Consulting: All You Need to Know,https://productive.io/blog/what-is-business-consulting/,productive.io,"Mar 14, 2025 — Business consulting is a professional service provided by experts who offer strategic advice, guidance, and problem-solving solutions to businesses."
Consulting,What is Business Consultancy? | Globant Tech Terms,https://www.globant.com/tech-terms/business-consultancy,globant.com,"Business consultancy is the service of advising organizations on how to optimize performance, streamline processes, and achieve business goals."
Cybersécurité,"Cybersecurity Solutions: Email, Apps, Network, Data ...",https://www.barracuda.com/,barracuda.com,"Barracuda Networks is the worldwide leader in Email Protection, Application Protection, Network Security, and Data Protection Solutions."
Cybersécurité,Check Point Software: Leader in Cyber Security Solutions,https://www.checkpoint.com/,checkpoint.com,Check Point Software Technologies Ltd. is a leading provider of cyber security solutions to corporate enterprises and governments globally.
Cybersécurité,"Group-IB: Cybersecurity Services, Solutions & Products ...",https://www.group-ib.com/,group-ib.com,"Our cybersecurity, anti-fraud and brand protection solutions are powered by intelligence-driven technologies and the exceptional human proficiency of our ..."
Cybersécurité,Optiv: Cybersecurity Consultants and Solutions,https://www.optiv.com/,optiv.com,Optiv manages cyber risk so you can secure your full potential. Cybersecurity advisory services and solutions. Powered by the best minds in cyber.
Cybersécurité,Fortinet: Global Leader of Cybersecurity Solutions and Services,https://www.fortinet.com/,fortinet.com,"Fortinet delivers cybersecurity everywhere you need it. We secure the entire digital attack surface from devices, data, and apps and from data center to ..."
Cybersécurité,WatchGuard | Comprehensive Cybersecurity Solutions,https://www.watchguard.com/,watchguard.com,"Award-winning solutions that are easy to deploy and manage, making enterprise-grade security accessible to any organization regardless of size or expertise."
Cybersécurité,Sophos: Defeat Cyberattacks with Cybersecurity as a Service,https://www.sophos.com/en-us,sophos.com,The adaptive AI-native cybersecurity platform Sophos Central delivers unrivalled protection for customers and enhances the power of defenders.
Cybersécurité,Top 20 Cybersecurity Companies You Need to Know in 2025,https://www.esecurityplanet.com/products/top-cybersecurity-companies/,esecurityplanet.com,"Mar 21, 2025 — Bitdefender is widely regarded as a cybersecurity leader with a global footprint, protecting over 500 million users in more than 150 countries."
Cybersécurité,Palo Alto Networks: Leader in Cybersecurity Protection ...,https://www.paloaltonetworks.com/,paloaltonetworks.com,"Proactively monitor, analyze and prevent sophisticated threats in real time with less complexity, enabling secure growth and innovation for your organization."
Cybersécurité,"A10 Networks: Leader in Network Security, Application ...",https://www.a10networks.com/,a10networks.com,"Leader in Network Security, Application Delivery and CGNAT ; Eliminate Costly Downtime, and Risk of Revenue Loss. Protect your business from costly attacks."
Cybersécurité,"Cyber Security Leader | Imperva, Inc.",https://www.imperva.com/,imperva.com,Imperva provides complete cyber security by protecting what really matters most—your data and applications—whether on-premises or in the cloud.
Cybersécurité,"Cisco: AI Infrastructure, Secure Networking, and Software ...",https://www.cisco.com/,cisco.com,"Cisco is a worldwide technology leader powering an inclusive future for all. Learn more about our products, services, solutions, and innovations."
Cybersécurité,Threat Intelligence Solutions | Cyber Security Services ...,https://www.mandiant.com/,mandiant.com,"Mandiant is a recognized leader in dynamic cyber defense, threat intelligence, and incident response services."
Cybersécurité,CYFIRMA: Cyber Threat Intelligence | External Threat ...,https://www.cyfirma.com/,cyfirma.com,"A leading external threat landscape management company transforming cyber threat intelligence by giving attack surface, brand, Vulnerability intelligence ..."
Cybersécurité,"Cyble: Leading Threat Intelligence Platforms, Products, And ...",https://cyble.com/,cyble.com,"Discover Cyble's AI-powered extended threat intelligence services, solutions, and products to safeguard your organization against cyber threats."
Cybersécurité,TeamT5 - Persistent Cyber Threat Hunters - TeamT5,https://teamt5.org/,teamt5.org,We provide action-oriented and localized intelligence to help enterprises foresee cyber attacks and deploy defense strategies in advance.
Cybersécurité,KELA Cyber Threat Intelligence • The World's Leader in ...,https://kelacyber.com/,kelacyber.com,"We help companies proactively detect and remediate relevant cyber threats, reducing manual workload and enhancing cybersecurity ROI."
