Produit,Titre,URL,nom,Description
Cybersécurité,CybelAngel: External Threat Intelligence,https://cybelangel.com/,cybelangel.com,We help protect your business to secure your digital activities against cyberattacks and cyber breaches. ... Prevent harmful attacks by detecting and securing ...
Cybersécurité,ThreatLocker: Enterprise Cybersecurity Solutions,https://www.threatlocker.com/,threatlocker.com,"Protect access controls to combat today's cyber threats. Streamline the way your IT professionals handle their cybersecurity, while preventing ransomware."
Cybersécurité,Security Services in Information Security,https://iifis.org/blog/security-services-in-information-security,iifis.org,"Apr 19, 2025 — Key security services in information security, covering data protection, access control, threat detection, and compliance strategies."
Cybersécurité,Information Security Services,https://netsoltech.com/services/information-security,netsoltech.com,"Being your information security providers, we weave a robust strategy where SMBs and enterprises can fortify their defenses through comprehensive monitoring, ..."
Cybersécurité,Information Security Service – Security Starts with YOU,https://www.infosecservice.com/,infosecservice.com,"Dec 30, 2016 — Information Security Service (ISS) provides security conscious companies with products and services that protect them from today's ever-changing security ..."
Cybersécurité,Security Services in Information Security,https://digitdefence.com/blog/security-services-in-information-security,digitdefence.com,"Sep 18, 2024 — These services help protect sensitive data, secure networks and keep systems safe from hackers. They include things like firewalls, antivirus software, data ..."
Cybersécurité,Cybersecurity Consulting Services & Strategies,https://www.accenture.com/us-en/services/cybersecurity,accenture.com,Accenture offers cybersecurity consulting services & strategy to embed security across your ecosystem to reduce risk in the future by securing today.
Cybersécurité,Cybersecurity Strategy and Digital Risk Consulting | BCG,https://www.bcg.com/capabilities/digital-technology-data/cybersecurity-digital-risk-management,bcg.com,"BCG's cybersecurity consulting combines business expertise, a strategic mindset, use of proprietary tools, and deep knowledge of cyber technologies."
Cybersécurité,Global Cybersecurity Consulting Firm | Cybalt,https://www.cybalt.com/,cybalt.com,"Cybersecurity Solutions And Services At The Speed Of Innovation Cybalt is one of the top cybersecurity consulting companies in the USA. At Cybalt, we offer full cybersecurity lifecycle services, including advisory, system integration, and end-to-end managed security."
Cybersécurité,Best Cybersecurity Consulting Services,https://www.g2.com/categories/cybersecurity-consulting,g2.com,"Cybersecurity consulting firms often provide other consulting solutions such as implementation services and IT strategy consulting. Businesses looking for assistance in managing, increasing, or modifying their current IT security measures could benefit from partnering with a …"
Cybersécurité,Cyber Security Consulting - IT Security Consulting | Risk …,https://cybersecop.com/,cybersecop.com,"Cybersecurity Strategy and Digital Risk Consulting Cybersecurity is both national security and a business issue; we provide cybersecurity consulting for organizations in the following industry: Financial Services, Healthcare, Legal, Marketing, Technology industries, Manufacturing and Logistics, Government, K12, and Universities."
Cybersécurité,Cybersecurity consulting services - Crowe LLP,https://www.crowe.com/services/consulting/cybersecurity,crowe.com,"Discover the benefits of our approach to cybersecurity consulting Our unique intersection of cybersecurity expertise, industry specialization, and technology enablement capabilities can provide you with a clearer view of cyber risk and help you strengthen your security posture."
Cybersécurité,Top 10 cyber consultants,https://cybermagazine.com/top10/top-10-cyber-consultants,cybermagazine.com,"Oct 11, 2023 — By identifying issues, evaluating vulnerabilities, assessing risks, and implementing solutions, cybersecurity consultants play a critical role ..."
Cybersécurité,Diamond Security Consulting,https://www.diamondsc.net/,diamondsc.net,"Fondée en Décembre 2012, Diamond Security Consulting (DSC) est une entreprise spécialisée en Cybersécurité et basée en Côte d'Ivoire. DSC a déjà mené ..."
Cybersécurité,Elysium Security I Des experts engagés en cybersécurité,https://www.elysium-security.com/,elysium-security.com,Elysium Security est une entreprise d'experts qui conçoit et propose des solutions de cybersécurité opérationnelles et utiles à toutes les organisations.
Cybersécurité,Devensys Cybersecurity: Accueil,https://www.devensys.com/,devensys.com,"Notre équipe SOC monitore continuellement votre sécurité et peut intervenir 24h/24 en < 30 minutes. Nous gérons toutes tailles d'organisations, de la startup à ..."
Cybersécurité,SentinelOne | Plateforme de cybersécurité d'entreprise ...,https://fr.sentinelone.com/,fr.sentinelone.com,"Sécurisez votre cloud, vos endpoints et vos identités avec une protection alimentée par l'IA, une chasse aux menaces 24/7 et des services managés - SentinelOne ..."
Cybersécurité,Cyberforces: Accueil,https://cyberforces.net/,cyberforces.net,CYBERFORCE est au service des entreprises soucieuses d'assurer la protection de leurs informations sensibles.
Audit SI,IT Audit Services | IT General Controls Audit,https://www.gravoc.com/information-security-services/it-audit-services/,gravoc.com,"Our IT audit services provide an independent and objective review of an organization's IT infrastructure, control configuration, and regulatory compliance."
Audit SI,IT Audit Services,https://geniusee.com/it-audit-services,geniusee.com,"Geniusee IT audit services are aimed at solving your code issues, assuring compliance, and reducing risks to optimize your business processes."
Audit SI,IT Audit Services,https://www.deloitte.com/be/en/services/consulting-risk/services/it-audit-services.html,deloitte.com,Our IT Audit practice has recognised capabilities and subject matter experience assisting clients in understanding areas of business and industry risk.
Audit SI,Information Technology Audit & Consulting,https://www.cbh.com/services/risk-cybersecurity/it-audit-consulting-services/,cbh.com,"Cherry Bekaert offers IT audit and consulting services to protect information systems, establish compliance with regulatory requirements, and reduce risk."
Audit SI,IT Audit Services: Risk Assessment & Optimization,https://teamvoy.com/it-audit-services/,teamvoy.com,"At Teamvoy, we evaluate your mission-critical systems to uncover hidden risks, inefficiencies, and compliance gaps, ensuring your IT infrastructure operates ..."
Audit SI,IT Audit Services | Information Technology Audit & Consulting,https://sbscyber.com/services/it-audit,sbscyber.com,"Partner with SBS for a personalized audit that exceeds regulatory compliance, optimizes IT systems, enhances security, and boosts operational efficiency."
Audit SI,IT Audit Solutions,https://www.bakertilly.com/specialties/it-audit,bakertilly.com,Baker Tilly's IT audit professionals use a technical expertise and industry-fluent approach to help clients address emerging risks and strengthen controls ...
Audit SI,IT Audit Service | Young & Associates,https://www.younginc.com/services/information-technology/it-audit/,younginc.com,"Our IT audit program evaluates security controls, risk management, and compliance with industry regulations, ensuring your bank's data integrity."
Audit SI,Understanding IT Audit Firms: Why They Matter More Than ...,https://aurorafinancials.com/understanding-it-audit-firms-why-they-matter-more-than-ever/,aurorafinancials.com,IT audit firms are professional services companies that assess an organisation's information systems to evaluate how well they support business operations.See more
Audit SI,Information Systems Assurance,https://www.bdo.com/services/audit-assurance/information-systems-assurance,bdo.com,"BDO's Information Systems Assurance practice helps businesses assess risks in their IT environment to strengthen internal controls, enhance compliance (e.g. ..."
Audit SI,Information Systems Auditing | EBSCO Research Starters,https://www.ebsco.com/research-starters/information-technology/information-systems-auditing,ebsco.com,"IS auditing is a critical process that evaluates the management controls within information systems to ensure their security, integrity, and effective use.See more"
Audit SI,IT Audit,https://www.wolfandco.com/it-audit/,wolfandco.com,"Wolf & Company's IT audit provides comprehensive assessments, risk-based strategies, and in-depth analysis of safeguards to improve security and prevent ..."
Audit SI,"PwC: Audit and assurance, consulting and tax services",https://www.pwc.com/,pwc.com,"With bold insights, proven expertise and tech that moves business forward, we help you drive your company to the leading edge."
Audit SI,"A-LIGN | Compliance, Cybersecurity, Cyber Risk & Privacy",https://www.a-lign.com/,a-lign.com,"A-LIGN is the leader in security compliance audits, serving companies of all sizes ranging from startups to enterprise businesses.See more"
Audit SI,Compliance Audit Services,https://kirkpatrickprice.com/audit/,kirkpatrickprice.com,"At KirkpatrickPrice, you'll have a partner guide you from audit readiness to final report so you get the assurance you deserve."
Audit SI,Corporate Responsibility with a Social Compliance Audit,https://www.qima.com/consumer-products/ethical-audit/social-compliance-audit,qima.com,"A social compliance audit, also known as an ethical audit, is an audit of an external production house, factory, farm, or packaging facility."
Audit SI,"AuditBoard: Audit, Compliance, & Risk Management Software",https://auditboard.com/,auditboard.com,"AuditBoard is trusted by the Fortune 500 for SOX, internal controls, audit management, compliance, and risk management. Learn more."
Audit SI,Audit & Compliance,https://horne.com/capabilities/audit-compliance/,horne.com,"Our independent assurance and advisory services produce accurate financial data necessary for ensuring compliance, managing risk and making informed decisions."
Audit SI,"GCC Audit, Compliance and Certification Services | GCC",https://gccertification.com/,gccertification.com,"GCC is the leading independent certification body for Quality, Safety, Environment, Information Security, Food Safety, NDIS accredited by JAS-ANZ."
Audit SI,Regulatory Compliance Audits for Financial Services,https://fscom.co/services/assurance-and-audit/,fscom.co,"We offer audit services that drive compliance, reduce risk and strengthen regulatory ties, aligning with FCA, EEA, and global standards."
Audit SI,COMPLIANCE Definition & Meaning - Merriam-Webster,https://www.merriam-webster.com/dictionary/compliance,merriam-webster.com,"The meaning of COMPLIANCE is the act or process of complying to a desire, demand, proposal, or regimen or to coercion. How to use compliance in a sentence."
Audit SI,Auditing and Compliance,https://www.sgs.com/en/service-groups/compliance-and-auditing,sgs.com,"We offer a wide range of environmental, health and safety (EHS) assessment and auditing services to help your business benefit from regulatory compliance."
Audit SI,Auditing,https://www.intertek.com/auditing/,intertek.com,"Our audits range from verifying simple business transactions and safety and compliance checks, to full inspections of people, processes and systems."
Audit SI,Cyber Security Audit Services,https://www.dataguard.com/cyber-security/audit/services/,dataguard.com,Cyber security audit services encompass a comprehensive evaluation of an organisation's IT infrastructure and systems to identify vulnerabilities.
Audit SI,A detailed comparison of security audit companies,https://atlantsecurity.com/blog/detailed-comparison-of-security-audit-companies/,atlantsecurity.com,"Mar 11, 2025 — A detailed comparison of security audit companies · Atlant Security · Astra Security · Sprinto · Flashpoint · CyStack · SecurityScorecard · Kroll."
Audit SI,Security Audit Services and Top Companies in 2025,https://www.getastra.com/blog/security-audit/security-audit-services/,getastra.com,"Jul 25, 2025 — Top 3 Security Audit Service Providers · 1. Astra Security · 2. Sprinto · 3. Intruder. Intruder cyber security auditor services. Intruder cyber ..."
Audit SI,Top 8 Cybersecurity Audit Companies in 2025 [Updated],https://qualysec.com/top-8-cybersecurity-audit-companies/,qualysec.com,"Jul 30, 2025 — Top 8 Cybersecurity Audit Companies (Professional Insight) · 1. Qualysec · 2. KPMG · 3. Deloitte · 4. PwC · 5. IBM Security · 6. Accenture · 7. McAfee."
Audit SI,IT Security Audit Services | We Deliver Calm 🔒,https://www.scnsoft.com/security/audit,scnsoft.com,Protect your assets with our IT security audit services. We help companies in 30+ industries improve the efficiency of their cybersecurity controls.
Audit SI,Cyber Security Audit,https://www.bridewell.com/cyber-security/audit,bridewell.com,"Bridewell has demonstrated its ability to design Cyber Security audit programmes for government bodies and regulators, as well as CNI, fintech and DevOps ..."
Audit SI,CertiK: Largest Blockchain Security Auditor,https://www.certik.com/,certik.com,CertiK is the largest blockchain security auditor and provides a comprehensive suite of tools to secure the industry at scale. Talk to an expert.
Audit SI,Blockchain Security & Compliance Partner | Hacken,https://hacken.io/,hacken.io,"Hacken is an end-to-end blockchain security & compliance partner trusted by Web3 enterprises, regulators, and digital asset platforms. From audits and ..."
Audit SI,Resilinc: Supply Chain Risk Management – Agentic Supply ...,https://resilinc.ai/,resilinc.ai,Discover Resilinc's Agentic AI Supply Chain Risk Solutions and AI-Powered Supply Chain Software for smarter Agentic Supply Risk Management.
Audit SI,Risk Management for Technology Companies,https://www.lseg.com/en/risk-intelligence/third-party-risk-management/technology,lseg.com,"Our third-party risk management solutions help technology companies identify, manage and mitigate risks in their business relationships."
Audit SI,Fusion Risk Management | Risk Management Software,https://www.fusionrm.com/,fusionrm.com,"Fusion Risk Management helps your company prepare, manage, and act in any situation with our unique combination of consulting services & software solutions."
Audit SI,What is Risk? - Simplifying risk management,https://andrewsheves.com/2017/02/24/what-is-risk/,andrewsheves.com,"Feb 24, 2017 · Risk and risk discussions are often hampered by inconsistent terminology and a high degree of subjectivity. To overcome this, we need to understand what we mean when we ask …"
Audit SI,"Best Risk Management Consulting, Worldwide Reviews 2025",https://www.gartner.com/reviews/market/risk-management-consulting-worldwide,gartner.com,Find the top Risk Management Consulting Services with Gartner. Compare and filter by verified offering reviews and choose the service that's right for your ...
Audit SI,audit informatique - Skander Wnissi,https://prezi.com/p/icqyun33sd9u/audit-informatique/,prezi.com,I. AUDIT INFORMATIQUE. Définition d'audit informatique; Objectifs d'audit des SI; Avantages d'audit informatique; Types d'audit informatique.
Audit SI,REDSYSTEM // Experts en cybersécurité offensive,https://redsystem.io/,redsystem.io,"REDSYSTEM est une entreprise de hacking éthique, experts en cybersécurité: audit, mise en conformité, intervention en cas d'attaque."
Audit SI,DevNovation Tunisie,https://devnovation.com/,devnovation.com,"Un audit informatique permet de faire ressortir les points forts mais surtout les points faibles de votre système informatique. A partir de cet audit, nous ..."
Audit SI,DSecBypass | Spécialistes du test d'intrusion à Lyon et en ...,https://www.dsecbypass.com/,dsecbypass.com,"DSecBypass, entreprise de cybersécurité basée à Lyon, est spécialisée dans le pentest, l'audit de code et l'analyse forensic. Notre équipe de consultants ..."
Audit SI,agisoin,https://www.agisoin.com/index.php/fr/,agisoin.com,"Promouvoir les bonnes pratiques et mettre en place des solutions agiles et innovantes en audit, transformation digitale et sécurité des systèmes d'information."
Cloud,Managed Cloud Services: Pros and Cons,https://cloudian.com/guides/hybrid-cloud/managed-cloud-services/,cloudian.com,"Learn what is a managed cloud service, what are the pros and cons of managed cloud service providers, and what to consider when assessing providers."
Cloud,Read more on how to choose a cloud service provider,https://www.digitalocean.com/resources/cloud-service-providers-how-to-choose,digitalocean.com,"The top cloud providers by market share, often referred to as hyperscaler clouds, are Amazon Web Services, Google Cloud Platform, and Microsoft Azure."
Cloud,8 criteria to ensure you select the right cloud service provider,https://techindustryforum.org/8-criteria-to-ensure-you-select-the-right-cloud-service-provider/,techindustryforum.org,We have grouped these into 8 sections to help you effectively compare suppliers and select a provider that delivers the value and benefits your organisation ...
Cloud,Top 10: Cloud Platforms in the Data Centre Sector,https://datacentremagazine.com/top10/top-10-cloud-platforms-in-the-data-centre-sector,datacentremagazine.com,"Jan 8, 2025 — 10. VMware Cloud · 9. Alibaba Cloud · 8. Huawei Cloud · 7. Dell Technologies Cloud · 6. Google Cloud Platform (GCP) · 5. OVHCloud · 4. IBM Cloud · 3."
Cloud,21+ Top Cloud Service Providers Globally In 2025,https://www.cloudzero.com/blog/cloud-service-providers/,cloudzero.com,"May 21, 2025 — As of 2025, the top three CSPs are AWS with a 29% market share, Microsoft Azure with 22%, and Google Cloud Platform (GCP) with 12%. Together, ..."
Cloud,"Akamai: Cloud Computing, Security, Content Delivery (CDN)",https://www.akamai.com/,akamai.com,Akamai is the cybersecurity and cloud computing company that powers and protects business online.
Cloud,Top 10: Cloud Computing Companies,https://technologymagazine.com/top10/top-10-cloud-computing-companies-2025,technologymagazine.com,"Feb 19, 2025 — Top 10: Cloud Computing Companies · 8. Tencent Cloud · 7. IBM Cloud · 6. Salesforce · 5. Oracle Cloud · 4. Alibaba Cloud · 3. Google Cloud · 2."
Cloud,VMware by Broadcom - Cloud Computing for the Enterprise,https://www.vmware.com/,vmware.com,"Optimize cloud infrastructure with VMware for app platforms, private cloud, edge, networking, and security."
Cloud,Tencent Cloud,https://www.tencentcloud.com/,tencentcloud.com,"Cloud Virtual Machine. A secure, stable, and highly flexible computing service ; Tencent Cloud Lighthouse. A new-gen cloud server service for SMEs and developers."
Cloud,Cloud Computing & Web Hosting | OVHcloud Worldwide,https://www.ovhcloud.com/en/,ovhcloud.com,"OVHcloud offers more than 80 open and reversible services with the best price-performance ratio, including domain names, VPS, dedicated servers, ..."
Cloud,Cloudcomputing - Building Trust in Identity Journeys,https://cloudcomputing.co/en/,cloudcomputing.co,"Modern Identity, Mobility Security and Cybersecurity Consulting solutions. 14 years of experience guiding organizations through complex identity journeys."
Cloud,What is SaaS - What is SaaS,https://what-is-saas.com/,what-is-saas.com,SaaS (Software as a Service) is a cloud-based software delivery model where tools are accessed via the internet.
Cloud,What Is SaaS? | Oracle,https://www.oracle.com/applications/what-is-saas/,oracle.com,"Software as a service (SaaS) is a cloud-based software delivery model in which the cloud provider develops and maintains cloud application software, provides automatic software updates, and …"
Cloud,Guide to Understanding SaaS (Software as a Service) | HubSpot,https://www.hubspot.com/products/saas/what-is,hubspot.com,"SaaS describes a full software application that isn't run on a local machine but instead hosted and operated from the cloud. As the end-user, you never have to download any software or app to …"
Cloud,Top Cloud Infrastructure Startups in 2025,https://wellfound.com/startups/industry/cloud-infrastructure,wellfound.com,Top Cloud Infrastructure Startups in 2025 · Pantheon Platform · OneSignal · Instabase · Securly · Plaid · Kong · echo3D · Stripe.
Cloud,OpenStack: Open Source Cloud Computing Infrastructure,https://www.openstack.org/,openstack.org,OpenStack is an open source cloud computing infrastructure software project and is one of the three most active open source projects in the world.
Cloud,What is the cloud? | Cloud definition - Cloudflare,https://www.cloudflare.com/learning/cloud/what-is-the-cloud/,cloudflare.com,"The cloud is a distributed collection of servers that host software and infrastructure, and it is accessed over the Internet. Learn how cloud computing works."
Cloud,"Mirantis: Build AI Infrastructure Your Way, Anywhere",https://www.mirantis.com/,mirantis.com,"Unified multi-cluster management. A single point of control for AWS, Azure, vSphere, OpenStack, and cloud native integrations · Efficient GPU utilization"
Cloud,What is cloud computing? An overview of the cloud - Atlassian,https://www.atlassian.com/microservices/cloud-computing,atlassian.com,"Cloud computing is the delivery of computing resources — including storage, processing power, databases, networking, analytics, artificial intelligence, and software applications — over the …"
Cloud,"Understanding Cloud Computing: Benefits, Services, and Security",https://www.investopedia.com/terms/c/cloud-computing.asp,investopedia.com,"Aug 8, 2025 · Cloud computing provides on-demand delivery of services like storage, servers, and software over the internet, allowing for remote data saving and access from any internet …"
Cloud,iCloud,https://www.icloud.com/,icloud.com,"Log in to iCloud to access your photos, mail, notes, documents and more. Sign in with your Apple Account or create a new account to start using Apple services."
Cloud,Cloud Solutions,https://noventiq.com/solutions/cloud_solutions,noventiq.com,"The company specializes primarily in developing and marketing database software and technology, cloud engineered systems, and enterprise software products."
Cloud,Cloud Software Group: Mission Critical Enterprise Software,https://www.cloud.com/,cloud.com,"Cloud Software Group is a leading provider of enterprise infrastructure software solutions encompassing virtualization, integration, data management, ..."
Cloud,Cloud Solutions - IT Services for Nonprofits & Professionals,https://cloudsolutions.com/,cloudsolutions.com,"Cloud Solutions specializes in cloud strategies, planning, migrations, and on-going support, and helps technology work to support your goals."
Cloud,Cloud Services | Business & Enterprise Cloud Solutions,https://www.crayon.com/our-expertise/cloud-services/overview/,crayon.com,"Discover Crayon's expert cloud services, including modern work and GenAI, cloud modernization, cybersecurity, and managed support. Tailored business cloud ..."
Cloud,Cloud solutions,https://www.luxoft.com/services/cloud-solutions,luxoft.com,Take the scalability and performance of your systems to the next level while optimizing costs with Luxoft's cloud IT services tailored to your needs.
Cloud,"KEENTON : Services Cloud, Solutions d'Entreprise ...",https://www.keenton.com/,keenton.com,"KEENTON accompagne vos projets informatiques. Découvrez nos Services Cloud, Solutions d'Entreprises, Infogérances et nos Applications."
Cloud,Cloud Services | Internet Industry,https://e.huawei.com/fr-MC/solutions/industries/isp/full-stack-cloud-services,e.huawei.com,"Full-Stack Cloud Services provide a full-stack, all-scenario AI portfolio for Internet enterprises and developers, fostering greater innovation. Learn more."
Cloud,Plateforme d'applications d'entreprise Red Hat OpenShift,https://www.redhat.com/fr/technologies/cloud-computing/openshift,redhat.com,Red Hat OpenShift est disponible sous forme de plateforme d'applications gérée dans le cloud de votre choix. Allouez vos dépenses engagées à des solutions et ...
Cloud,Dyxis,https://www.dyxis.com/,dyxis.com,SERVICE MANAGÉ La gestion de vos serveurs est comprise automatiquement dans toutes nos offres cloud pour focaliser vos équipes sur l'essentiel de votre métier.
